"Symbol","Name","LastSale","MarketCap","ADR TSO","Country","IPOyear","Sector","Industry","Summary Quote",
"AOSL","Alpha and Omega Semiconductor Limited","8.34","214054648.5","n/a","Bermuda","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl",
"ASI","American Safety Insurance Holdings, Ltd.","30.21","291276693.51","n/a","Bermuda","1998","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/asi",
"ACGL","Arch Capital Group Ltd.","54.155","7225380137.35","n/a","Bermuda","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/acgl",
"ARH^C","Arch Capital Group Ltd.","24.05","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arh^c",
"AGII","Argo Group International Holdings, Ltd.","43.03","1147311729.98","n/a","Bermuda","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/agii",
"AGIIL","Argo Group International Holdings, Ltd.","22.0699","0","n/a","Bermuda","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/agiil",
"AHL","Aspen Insurance Holdings Limited","36.38","2456260820.2","n/a","Bermuda","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ahl",
"AHL^A","Aspen Insurance Holdings Limited","25.56","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^a",
"AHL^B","Aspen Insurance Holdings Limited","25.08","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^b",
"AHL^C","Aspen Insurance Holdings Limited","23.45","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^c",
"AGO","Assured Guaranty Ltd.","19.2","3513333600","n/a","Bermuda","1987","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ago",
"AGO^B","Assured Guaranty Ltd.","24.05","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^b",
"AGO^E","Assured Guaranty Ltd.","22","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^e",
"AGO^F","Assured Guaranty Ltd.","20.53","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^f",
"AXS","Axis Capital Holdings Limited","43.25","4944548205.5","n/a","Bermuda","1992","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/axs",
"AXS^C","Axis Capital Holdings Limited","23.66","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^c",
"AXS^D","Axis Capital Holdings Limited","19.79","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^d",
"CETV","Central European Media Enterprises Ltd.","5.27","708725067.45","n/a","Bermuda","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cetv",
"CWCO","Consolidated Water Co. Ltd.","14.79","216562160.88","n/a","Cayman Islands","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwco",
"DRL","Doral Financial Corporation","19.22","127830221.12","n/a","Puerto Rico","1980","Finance","Commercial Banks","http://www.nasdaq.com/symbol/drl",
"EXXI","Energy XXI (Bermuda) Limited","30.47","2309599978.62","n/a","Bermuda","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/exxi",
"ESGR","Enstar Group Limited","137.13","2279933116.23","n/a","Bermuda","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/esgr",
"RE","Everest Re Group, Ltd.","145.45","7072447342.75","n/a","Bermuda","1993","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/re",
"FBP","First BanCorp.","5.67","1173639848.85","n/a","Puerto Rico","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbp",
"FDP","Fresh Del Monte Produce, Inc.","30.14","1669307908.62","n/a","Cayman Islands","1997","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/fdp",
"FRO","Frontline Ltd.","2.62","203989275.24","n/a","Bermuda","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/fro",
"GSOL","Global Sources Ltd.","7.51","258318315.8","n/a","Bermuda","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/gsol",
"GLNG","Golar LNG Limited","38.53","3102401385.36","n/a","Bermuda","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glng",
"GMLP","Golar LNG Partners LP","32.78","1852493747.06","n/a","Bermuda","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gmlp",
"GLRE","Greenlight Reinsurance, Ltd.","28.36","1045693039.6","n/a","Cayman Islands","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/glre",
"HELE","Helen of Troy Limited","43.96","1405748000.44","n/a","Bermuda","1971","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hele",
"HLSS","Home Loan Servicing Solutions, Ltd.","22","1562368962","n/a","Cayman Islands","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/hlss",
"VLCCF","Knightsbridge Tankers Limited","10.18","249125580.98","n/a","Bermuda","1997","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/vlccf",
"MH^A","Maiden Holdings, Ltd.","25.27","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mh^a",
"MHLD","Maiden Holdings, Ltd.","12.11","878210430.51","n/a","Bermuda","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mhld",
"MHNA","Maiden Holdings, Ltd.","25.596","0","n/a","Bermuda","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mhna",
"MHNB","Maiden Holdings, Ltd.","25.14","0","n/a","Bermuda","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mhnb",
"MRVL","Marvell Technology Group Ltd.","11.68","5750064000","n/a","Bermuda","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MRH","Montpelier Re Holdings Ltd.","26.27","1332799386.85","n/a","Bermuda","2002","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mrh",
"MRH^A","Montpelier Re Holdings Ltd.","25.87","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mrh^a",
"NBR","Nabors Industries Ltd.","16.42","4844698521.02","n/a","Bermuda","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nbr",
"NAT","Nordic American Tankers Limited","8.43","556508565.93","n/a","Bermuda","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nat",
"OIIM","O2Micro International Limited","3.07","87508993.06","n/a","Cayman Islands","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OFG","OFG Bancorp","16.3","743933711.5","n/a","Puerto Rico","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ofg",
"OFG^A","OFG Bancorp","22.1125","0","n/a","Puerto Rico","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ofg^a",
"OFG^B","OFG Bancorp","23.055","0","n/a","Puerto Rico","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ofg^b",
"OFG^D","OFG Bancorp","22.4","0","n/a","Puerto Rico","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ofg^d",
"OEH","Orient-Express Hotels Ltd.","12.95","1571384080","n/a","Bermuda","2000","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/oeh",
"PRE","PartnerRe Ltd.","91.39","4943930953.13","n/a","Bermuda","1993","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/pre",
"PRE^D","PartnerRe Ltd.","23.83","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^d",
"PRE^E","PartnerRe Ltd.","25.14","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^e",
"PRE^F","PartnerRe Ltd.","21.3","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^f",
"PTP","Platinum Underwriters Holdings, Ltd","60.42","1768368270.18","n/a","Bermuda","2002","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ptp",
"RNR","RenaissanceRe Holdings Ltd.","90.25","4025719567.75","n/a","Bermuda","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rnr",
"RNR^C","RenaissanceRe Holdings Ltd.","22.92","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^c",
"RNR^E","RenaissanceRe Holdings Ltd.","19.73","0","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^e",
"SDRL","Seadrill Limited","45.86","21512570768.44","n/a","Bermuda","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sdrl",
"SFL","Ship Finance International Limited","15.32","1428743200","n/a","Bermuda","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/sfl",
"SIG","Signet Jewelers Limited","71.94","5793271007.7","n/a","Bermuda","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/sig",
"STNR","Steiner Leisure Limited","58.51","857401912.38","n/a","Bahamas","1996","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stnr",
"TK","Teekay Corporation","41.68","2926248683.36","n/a","Bermuda","1995","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tk",
"TGP","Teekay LNG Partners L.P.","44","3071811556","n/a","Bermuda","2005","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tgp",
"TNK","Teekay Tankers Ltd.","2.67","223188050.1","n/a","Bermuda","2007","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tnk",
"ULTR","Ultrapetrol (Bahamas) Limited","3.53","495680789.11","n/a","Bahamas","2006","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/ultr",
